,is_holiday,is_pre_holiday,is_post_holiday,holiday_name,total_prod,avg_defect,high_defect_count,avg_delay,late_pct,early_pct,total_waste,route_spike_pct,total_return,return_spike_pct,qc_pass_rate,qc_fail_pct,qc_tests,batch_fail_count,moisture_fail_count,seal_fail_count,temp_fail_count,weight_fail_count,total_sold,demand_collapse_pct,demand_collapse_count,promotion_days,avg_retailer_sales,negative_balance_count,stock_movements,nearing_expiry_count,prod_defect_anomaly,delay_anomaly,late_route_anomaly,return_anomaly,waste_anomaly,qc_anomaly,sales_anomaly,inventory_anomaly,avg_defect_z,avg_defect_extreme,avg_delay_z,avg_delay_extreme,total_return_z,total_return_extreme,total_waste_z,total_waste_extreme,qc_fail_pct_z,qc_fail_pct_extreme,demand_collapse_pct_z,demand_collapse_pct_extreme,total_sold_z,total_sold_extreme,isolation_forest_anomaly,statistical_anomaly,ensemble_anomaly,isolation_forest_score,statistical_score,model_agreement
2025-04-29,False,False,False,,82684.0,0.0537732273161159,5.0,10.101694915254237,0.0,0.0,8474.0,0.0,3977.0,0.0,,,,,,,,,1613.0,0.0,0.0,9.0,62.03846153846154,,,,False,False,False,False,False,False,False,False,-1.3240386144886092,False,-0.647181434258892,False,-0.2370700198814477,False,-0.051473197729133884,False,,False,,False,-0.34160570317038086,False,1,0,1,-0.006838276188093628,-1.053388847457174,2
2025-04-30,False,True,False,,85465.0,0.06494376840704116,12.0,11.310344827586206,0.0,0.0,10435.0,0.0,4858.0,0.1111111111111111,,,,,,,,,1187.0,0.0,0.0,8.0,65.94444444444444,,,,False,False,False,True,False,False,False,False,0.5225241955018798,False,-0.11409755750962047,False,1.0271062011679588,False,1.5377012909726742,False,,False,,False,-1.4990451437229746,False,1,0,1,-0.00931552152492332,-1.2716007167315493,2
2025-05-29,False,False,False,,90535.0,0.06022806915347778,13.0,15.023255813953488,0.0,0.0,10066.0,0.0,4532.0,0.04411764705882353,,,,,,,,,1128.0,0.0,0.0,7.0,59.36842105263158,,,,False,False,False,False,False,False,False,False,-0.2570114414785104,False,1.5235089672935658,False,0.5593179513812317,False,1.2386674376677445,False,,False,,False,-1.659347789245517,False,1,0,1,-0.04393131422809138,-1.3906166121247117,2
2025-03-31,False,False,False,,85262.0,0.06240802635139151,13.0,9.097560975609756,0.0,0.0,9590.0,0.0,5255.0,0.10810810810810811,,,,,,,,,1124.0,0.0,0.0,5.0,74.93333333333334,,,,False,False,False,True,False,False,False,False,0.10334960605469731,False,-1.09006204663441,False,1.5967747139450466,False,0.8529218708028486,False,,False,,False,-1.6702157652131469,False,1,0,1,-0.008054284072034457,-1.0762228839383479,2
2025-06-19,False,False,False,,50639.0,0.07717402340998283,13.0,12.10909090909091,0.0,0.0,6398.0,0.0,3325.0,0.0625,0.48484848484848486,0.5151515151515151,33.0,18.0,4.0,5.0,5.0,3.0,2196.0,0.0,0.0,6.0,75.72413793103448,0.0,57.0,46.0,False,False,False,False,False,True,False,False,2.544264580439809,True,0.2381952390415997,False,-1.1726465194549018,False,-1.7338425187617466,False,1.5282728253209634,False,,False,1.24240179411169,False,1,0,1,-0.0018792639774597442,-1.906515065985223,2
2025-07-21,False,False,False,,56283.0,0.05673685792298706,5.0,12.189655172413794,0.0,0.0,3930.0,0.0,2161.0,0.02564102564102564,0.5517241379310345,0.4482758620689655,29.0,18.0,3.0,3.0,3.0,4.0,,,,,,2.0,42.0,41.0,False,False,False,False,False,True,False,True,-0.8341312754749585,False,0.27372869615057294,False,-2.842908859184197,True,-3.7338846595654496,True,0.7562148361999673,False,,False,,False,1,0,1,-0.027583519305792503,-1.6139326580283584,2
2025-07-24,False,False,False,,79786.0,0.07424949437531495,21.0,11.366666666666667,0.0,0.0,8874.0,0.0,5301.0,0.05333333333333334,0.6470588235294118,0.35294117647058826,34.0,12.0,4.0,2.0,2.0,4.0,,,,,,0.0,48.0,47.0,False,False,False,False,False,False,False,False,2.0608209846284806,True,-0.0892563987784443,False,1.662781644896548,False,0.2726827408127953,False,-0.3443935655708644,False,,False,,False,1,0,1,-0.009001847274491492,-2.3633527371056884,2
2025-07-28,False,False,False,,70051.0,0.053577504474305086,5.0,9.378378378378379,0.0,0.0,7356.0,0.0,3855.0,0.03508771929824561,0.6764705882352942,0.3235294117647059,34.0,15.0,4.0,1.0,1.0,5.0,,,,,,4.0,56.0,56.0,False,False,False,False,False,False,False,True,-1.3563928682182786,False,-0.9662054789061012,False,-0.41213188023108177,False,-0.957489045953826,False,-0.683942966117185,False,,False,,False,1,0,1,-0.0054611454831846595,-2.4916798818989516,2
2025-07-29,False,False,False,,78225.0,0.05173119215537721,4.0,9.833333333333334,0.0,0.0,7618.0,0.0,3756.0,0.03636363636363636,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,-1.6616002557573821,False,-0.7655442711741272,False,-0.5541902751049651,False,-0.7451669062088624,False,,False,,False,,False,1,0,1,-0.07199712941229319,-1.053388847457174,2
2025-07-30,False,False,False,,58167.0,0.06905069414128966,9.0,9.722222222222221,0.0,0.0,6528.0,0.0,3245.0,0.03773584905660377,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,1.2014256258378728,False,-0.8145506387390323,False,-1.287441181979252,False,-1.6284918387356195,False,,False,,False,,False,1,0,1,-0.06785723269088673,-1.0742852627881503,2
2025-07-31,False,False,False,,,,,8.35897435897436,0.0,0.0,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,,False,-1.4158210715545916,False,,False,,False,,False,,False,,False,1,0,1,-0.08509002173302971,-1.1623553914954605,2
2025-10-04,False,False,False,,25888.0,0.054321398273585654,3.0,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,-1.2334224039271664,False,,False,,False,,False,,False,,False,,False,1,0,1,-0.11765342227856412,-1.1411421059868616,2
