date,Total_Tests,Passed_Tests,Failed_Tests,Pass_Rate_%
2025-06-26,32,29,3,90.62
2025-06-27,35,32,3,91.43
2025-06-28,24,22,2,91.67
2025-07-01,31,28,3,90.32
2025-07-02,27,24,3,88.89
2025-07-03,35,31,4,88.57
2025-07-04,29,28,1,96.55
2025-07-05,23,21,2,91.3
2025-07-06,29,26,3,89.66
2025-07-07,40,37,3,92.5
2025-07-08,33,28,5,84.85
2025-07-09,28,27,1,96.43
2025-07-10,28,25,3,89.29
2025-07-11,38,31,7,81.58
2025-07-12,33,29,4,87.88
2025-07-13,24,20,4,83.33
2025-07-14,33,32,1,96.97
2025-07-15,27,25,2,92.59
2025-07-16,28,23,5,82.14
2025-07-17,25,19,6,76.0
2025-07-18,21,16,5,76.19
2025-07-19,27,25,2,92.59
2025-07-20,26,23,3,88.46
2025-07-21,29,27,2,93.1
2025-07-22,26,22,4,84.62
2025-07-23,32,29,3,90.62
2025-07-24,34,33,1,97.06
2025-07-25,27,26,1,96.3
2025-07-26,30,27,3,90.0
2025-07-27,41,33,8,80.49
2025-07-28,34,32,2,94.12
