date,Total_Units,Revenue,Depots_Active
2025-07-06,47887,44534.91,6
2025-07-07,22828,21230.04,7
2025-07-08,37505,34879.65,7
2025-07-09,27200,25296.0,7
2025-07-10,47975,44616.75,7
2025-07-11,40009,37208.37,7
2025-07-12,29623,27549.39,7
2025-07-13,44921,41776.53,7
2025-07-14,29651,27575.43,7
2025-07-15,29440,27379.2,6
2025-07-16,46329,43085.97,7
2025-07-17,47024,43732.32,7
2025-07-18,26765,24891.45,7
2025-07-19,33248,30920.64,7
2025-07-20,31198,29014.14,7
2025-07-21,41338,38444.34,7
2025-07-22,36757,34184.01,7
2025-07-23,35075,32619.75,7
2025-07-24,44322,41219.46,7
2025-07-25,41446,38544.78,7
2025-07-26,46818,43540.74,7
2025-07-27,45791,42585.63,7
2025-07-28,43398,40360.14,7
