vehicle_id,total_trips,total_qty,mean_delay_min,median_delay_min,on_time_rate,unique_depots,on_time_pct
TRUCK_044,65,195916,11.18,6.0,0.88,7,88.0
TRUCK_064,68,193813,11.12,8.0,0.85,7,85.0
TRUCK_089,55,168180,11.07,6.0,0.82,7,82.0
TRUCK_113,65,197539,11.06,6.0,0.83,7,83.0
TRUCK_114,63,179984,11.05,8.0,0.86,7,86.0
TRUCK_097,72,224526,11.04,6.0,0.83,7,83.0
TRUCK_014,68,207038,11.03,6.5,0.87,7,87.0
TRUCK_149,66,198187,11.02,7.0,0.86,7,86.0
TRUCK_022,68,206760,10.96,5.5,0.84,7,84.0
TRUCK_145,53,162497,10.96,9.0,0.89,7,89.0
TRUCK_144,73,224289,10.95,5.0,0.84,7,84.0
TRUCK_042,58,174400,10.95,6.0,0.9,7,90.0
TRUCK_062,44,128187,10.93,5.0,0.84,7,84.0
TRUCK_067,65,193383,10.92,7.0,0.89,7,89.0
TRUCK_146,62,182226,10.89,7.0,0.85,7,85.0
TRUCK_028,49,148123,10.86,4.0,0.86,7,86.0
TRUCK_093,61,189891,10.85,6.0,0.9,7,90.0
TRUCK_084,68,208864,10.85,5.5,0.82,7,82.0
TRUCK_024,56,170655,10.82,7.5,0.86,7,86.0
TRUCK_122,69,199642,10.81,7.0,0.88,7,88.0
TRUCK_136,60,175110,10.77,6.5,0.88,7,88.0
TRUCK_068,58,171482,10.74,6.5,0.88,7,88.0
TRUCK_071,66,202852,10.73,6.0,0.85,7,85.0
TRUCK_141,71,215420,10.66,6.0,0.87,7,87.0
TRUCK_130,49,147082,10.65,5.0,0.86,7,86.0
TRUCK_147,48,140711,10.6,5.5,0.83,7,83.0
TRUCK_081,50,153006,10.56,7.5,0.84,7,84.0
TRUCK_075,64,178868,10.55,5.5,0.91,7,91.0
TRUCK_030,58,170335,10.52,6.0,0.84,7,84.0
TRUCK_029,69,205649,10.51,8.0,0.87,7,87.0
TRUCK_058,68,200127,10.44,3.5,0.84,7,84.0
TRUCK_150,42,127607,10.43,3.5,0.88,7,88.0
TRUCK_137,63,188002,10.41,5.0,0.86,7,86.0
TRUCK_060,59,169652,10.36,6.0,0.86,7,86.0
TRUCK_035,61,183845,10.34,7.0,0.85,7,85.0
TRUCK_109,62,188011,10.26,7.5,0.94,7,94.0
TRUCK_017,71,213193,10.2,7.0,0.9,7,90.0
TRUCK_008,68,203062,10.16,5.0,0.85,7,85.0
TRUCK_082,61,174805,10.11,8.0,0.89,7,89.0
TRUCK_016,59,180480,10.08,5.0,0.85,7,85.0
TRUCK_088,63,181922,10.05,5.0,0.89,7,89.0
TRUCK_116,75,222454,9.95,5.0,0.87,7,87.0
TRUCK_045,58,166892,9.95,7.0,0.9,7,90.0
TRUCK_102,61,190220,9.82,6.0,0.84,7,84.0
TRUCK_031,57,167593,9.81,7.0,0.91,7,91.0
TRUCK_002,53,167563,9.75,5.0,0.85,7,85.0
TRUCK_100,49,152368,9.63,5.0,0.9,7,90.0
TRUCK_076,60,180590,9.62,5.0,0.85,7,85.0
TRUCK_012,59,172170,9.61,6.0,0.86,7,86.0
TRUCK_078,55,162115,9.58,5.0,0.89,7,89.0
TRUCK_139,58,175720,9.55,5.5,0.88,7,88.0
TRUCK_127,47,142232,9.53,6.0,0.87,7,87.0
TRUCK_055,59,180467,9.47,4.0,0.86,7,86.0
TRUCK_085,71,214517,9.37,7.0,0.89,7,89.0
TRUCK_080,60,194534,9.32,7.0,0.9,7,90.0
TRUCK_142,68,203076,9.31,6.0,0.88,7,88.0
TRUCK_048,50,150612,9.3,6.0,0.9,7,90.0
TRUCK_061,62,185604,9.1,8.0,0.94,7,94.0
TRUCK_117,60,174891,9.07,6.5,0.92,7,92.0
TRUCK_098,66,199565,9.0,5.0,0.92,7,92.0
TRUCK_005,64,190426,8.97,4.0,0.86,7,86.0
TRUCK_034,54,171989,8.94,4.0,0.89,7,89.0
TRUCK_123,67,201121,8.91,3.0,0.84,7,84.0
TRUCK_074,66,197787,8.86,6.0,0.92,7,92.0
TRUCK_104,50,153553,8.76,5.0,0.92,7,92.0
TRUCK_052,69,200200,8.33,3.0,0.9,7,90.0
TRUCK_134,50,154956,8.22,3.0,0.94,7,94.0
TRUCK_106,53,163354,7.09,3.0,0.92,7,92.0
