date,Total_Units,Batches,Total_Defects,Defect_Rate_%
2025-04-20,87959,82,3848,4.37
2025-04-21,78653,71,3445,4.38
2025-04-22,63816,61,3002,4.7
2025-04-23,86782,75,3640,4.19
2025-04-24,70348,66,3198,4.55
2025-04-25,83543,69,3565,4.27
2025-04-26,83605,71,3502,4.19
2025-04-27,94492,81,3985,4.22
2025-04-28,84160,79,3802,4.52
2025-04-29,82684,68,3391,4.1
2025-04-30,85465,81,3783,4.43
2025-05-01,88492,82,4015,4.54
2025-05-02,96102,89,4170,4.34
2025-05-03,85914,74,3545,4.13
2025-05-04,65289,61,3011,4.61
2025-05-05,103037,88,4291,4.16
2025-05-06,76063,65,3111,4.09
2025-05-07,84420,74,3494,4.14
2025-05-08,81137,76,3622,4.46
2025-05-09,59064,53,2493,4.22
2025-05-10,50792,54,2670,5.26
2025-05-11,69147,68,3185,4.61
2025-05-12,89844,81,3925,4.37
2025-05-13,63397,63,3059,4.83
2025-05-14,73148,60,2785,3.81
2025-05-15,92889,92,4485,4.83
2025-05-16,66425,61,2859,4.3
2025-05-17,77104,75,3552,4.61
2025-05-18,81199,74,3464,4.27
2025-05-19,92350,79,3741,4.05
2025-05-20,85842,78,3713,4.33
2025-05-21,63594,61,2916,4.59
2025-05-22,84180,78,3664,4.35
2025-05-23,70183,63,2967,4.23
2025-05-24,88574,75,3555,4.01
2025-05-25,84493,89,4049,4.79
2025-05-26,60956,61,3112,5.11
2025-05-27,76823,65,3037,3.95
2025-05-28,84736,72,3530,4.17
2025-05-29,90535,80,3887,4.29
2025-05-30,67317,66,3203,4.76
2025-05-31,82872,74,3422,4.13
2025-06-01,93941,80,3947,4.2
2025-06-02,72910,64,3065,4.2
2025-06-03,64832,61,3265,5.04
2025-06-04,72317,70,3505,4.85
2025-06-05,82504,78,3908,4.74
2025-06-06,84016,74,3678,4.38
2025-06-07,68103,62,3047,4.47
2025-06-08,88022,81,4088,4.64
2025-06-09,87222,79,3732,4.28
2025-06-10,69295,62,2844,4.1
2025-06-11,80961,74,3503,4.33
2025-06-12,97054,83,4160,4.29
2025-06-13,79698,70,3363,4.22
2025-06-14,67046,65,3253,4.85
2025-06-15,71315,70,3300,4.63
2025-06-16,80175,68,3259,4.06
2025-06-17,68357,61,2999,4.39
2025-06-18,66526,64,2885,4.34
2025-06-19,50639,52,2538,5.01
2025-06-20,78344,71,3587,4.58
2025-06-21,65026,59,2766,4.25
2025-06-22,90629,78,3744,4.13
2025-06-23,75446,69,3198,4.24
2025-06-24,85182,71,3458,4.06
2025-06-25,80472,75,3647,4.53
2025-06-26,78610,74,3526,4.49
2025-06-27,70686,69,3347,4.74
2025-06-28,59265,56,2571,4.34
2025-06-29,83091,72,3476,4.18
2025-06-30,83754,74,3694,4.41
2025-07-01,71828,63,2986,4.16
2025-07-02,78421,72,3458,4.41
2025-07-03,80548,72,3634,4.51
2025-07-04,83352,82,4003,4.8
2025-07-05,79948,69,3281,4.1
2025-07-06,86210,77,3801,4.41
2025-07-07,92889,89,4186,4.51
2025-07-08,61869,58,2770,4.48
2025-07-09,85789,75,3434,4.0
2025-07-10,62713,60,2915,4.65
2025-07-11,80295,72,3502,4.36
2025-07-12,90221,81,3890,4.31
2025-07-13,85356,73,3452,4.04
2025-07-14,76675,67,3090,4.03
2025-07-15,88128,76,3600,4.08
2025-07-16,78387,74,3432,4.38
2025-07-17,74720,65,3149,4.21
2025-07-18,51545,50,2507,4.86
2025-07-19,87195,81,3740,4.29
2025-07-20,70842,65,3111,4.39
2025-07-21,56283,50,2455,4.36
2025-07-22,78103,74,3482,4.46
2025-07-23,88494,83,4074,4.6
2025-07-24,79786,81,4004,5.02
2025-07-25,70356,59,2794,3.97
2025-07-26,81884,76,3691,4.51
2025-07-27,78800,76,3678,4.67
2025-07-28,70051,62,2922,4.17
2025-07-29,78225,64,3032,3.88
2025-07-30,58167,58,2878,4.95
2025-10-04,25888,23,1117,4.31
